AccX, AccY, AccZ, GyrX, GyrY, GyrZ, Alt
2019-03-20 01:03:54.814252,
-----LAUNCH-----

2019-03-20 01:03:54.814804,-0.017822265625, 0.928466796875, -0.058349609375, -17, -10, -1, 202.59226840883832
2019-03-20 01:03:54.815067,-0.025146484375, 0.93505859375, -0.05517578125, -17, -10, 0, 202.2338041025885
2019-03-20 01:03:54.815336,-0.018798828125, 0.92919921875, -0.0625, -17, -10, 0, 202.7300910634512
2019-03-20 01:03:54.815535,-0.0244140625, 0.931640625, -0.05908203125, -17, -10, 0, 202.62846025166604
2019-03-20 01:03:54.815736,-0.023681640625, 0.92822265625, -0.060791015625, -17, -10, -2, 202.46384832849222
2019-03-20 01:03:54.815939,-0.0185546875, 0.933837890625, -0.060546875, -17, -10, 0, 202.69808084529464
2019-03-20 01:03:54.816136,-0.02392578125, 0.929931640625, -0.067626953125, -17, -10, 0, 202.50878369767048
2019-03-20 01:03:54.816337,-0.021240234375, 0.92578125, -0.05810546875, -17, -10, 0, 202.5375996784111
2019-03-20 01:03:54.816532,-0.020263671875, 0.926513671875, -0.0634765625, -17, -10, 0, 202.7106012368811
2019-03-20 01:03:54.816731,-0.01611328125, 0.933837890625, -0.057861328125, -17, -10, 0, 202.507440163764
2019-03-20 01:03:54.816931,-0.0244140625, 0.931640625, -0.058349609375, -17, -10, 0, 202.43640056212644
2019-03-20 01:03:54.817126,-0.013671875, 0.933349609375, -0.061279296875, -17, -10, 0, 202.55473270094015
2019-03-20 01:03:54.817326,-0.02099609375, 0.92578125, -0.061279296875, -17, -10, 0, 202.45028924926982
2019-03-20 01:03:54.817522,-0.022216796875, 0.916748046875, -0.05712890625, -17, -10, 0, 202.54961334547556
2019-03-20 01:03:54.817723,-0.03662109375, 0.88134765625, -0.0576171875, -17, -10, 0, 202.51755327296365
2019-03-20 01:03:54.817922,0.072509765625, 1.27294921875, -0.122802734375, -19, -11, 0, 202.5045516965448
2019-03-20 01:03:54.818120,-0.01220703125, 0.90576171875, -0.0517578125, -17, -10, 0, 202.70637055560346
2019-03-20 01:03:54.818318,-0.013427734375, 0.98779296875, -0.1240234375, -17, -11, 0, 202.3237730920369
2019-03-20 01:03:54.818514,0.198974609375, 1.6708984375, -0.05078125, -20, -7, -16, 183.3826983363567
2019-03-20 01:03:54.818712,0.08935546875, 7.999755859375, 0.291015625, -20, -37, 6, 206.63629914059163
2019-03-20 01:03:54.818913,
-----IN AIR-----

2019-03-20 01:03:54.862035,-0.811279296875, 7.999755859375, 0.59912109375, -13, -54, -1, 205.34177499556583
2019-03-20 01:03:54.904965,0.311767578125, 7.999755859375, 0.468505859375, -24, -93, 6, 205.16032138260283
2019-03-20 01:03:54.947888,0.1943359375, 7.999755859375, -1.798583984375, -22, -57, 4, 206.72867146968537
2019-03-20 01:03:54.990758,-0.3369140625, 7.999755859375, 0.294921875, -15, -56, 4, 207.12545883805467
2019-03-20 01:03:55.033672,-0.476318359375, 7.999755859375, -0.443603515625, -11, -48, 5, 209.71224242414903
2019-03-20 01:03:55.076562,-0.323974609375, 7.999755859375, -0.340087890625, -7, -46, 6, 210.54840400361454
2019-03-20 01:03:55.119456,-0.390625, 7.999755859375, -0.246337890625, -4, -43, 6, 212.04502780645328
2019-03-20 01:03:55.162356,-0.408935546875, 7.999755859375, -0.3291015625, -1, -40, 6, 214.70462147907526
2019-03-20 01:03:55.205414,-0.44482421875, 7.999755859375, -0.20068359375, -1, -39, 6, 217.72583161177883
2019-03-20 01:03:55.248387,-0.443359375, 7.999755859375, -0.10009765625, -1, -34, 6, 220.03593558897953
2019-03-20 01:03:55.291371,-0.746337890625, 7.999755859375, 0.1005859375, 5, -30, 4, 222.33064666441254
2019-03-20 01:03:55.334310,-0.56005859375, 7.999755859375, 0.127197265625, -2, -27, 4, 225.2241190027915
2019-03-20 01:03:55.377200,-0.696533203125, 7.999755859375, 0.221923828125, -2, -24, 3, 227.794368598697
2019-03-20 01:03:55.420065,-0.5576171875, 7.999755859375, -0.29052734375, -8, -18, -1, 230.44630703686764
2019-03-20 01:03:55.462964,-0.591796875, 7.999755859375, 0.14501953125, -7, -15, -4, 233.8176793141634
2019-03-20 01:03:55.505839,-0.546142578125, 7.999755859375, 0.178955078125, -11, -11, -7, 237.3926423556795
2019-03-20 01:03:55.548922,-0.6005859375, 7.999755859375, 0.256103515625, -16, -3, -11, 240.34484642220679
2019-03-20 01:03:55.591806,-0.549560546875, 7.999755859375, 0.10009765625, -25, 4, -16, 242.80749204435682
2019-03-20 01:03:55.634681,-0.303466796875, 7.999755859375, -0.023681640625, -29, 26, -16, 245.35137259471486
2019-03-20 01:03:55.677612,-0.2392578125, 7.999755859375, -0.2421875, -35, 51, -13, 248.4096391000937
2019-03-20 01:03:55.720602,0.131591796875, 7.999755859375, 0.070068359375, -30, 80, -7, 252.41169333801105
2019-03-20 01:03:55.763683,0.013427734375, 7.999755859375, -0.12939453125, -29, 107, 0, 256.7780709330995
2019-03-20 01:03:55.806624,-0.167236328125, 7.999755859375, -0.002685546875, -27, 128, 4, 261.29877051467906
2019-03-20 01:03:55.849504,-0.323486328125, 7.999755859375, -0.38916015625, -28, 142, 4, 265.84137895029687
2019-03-20 01:03:55.892412,-0.623779296875, 7.999755859375, -0.211181640625, -28, 150, 2, 271.28119240234867
2019-03-20 01:03:55.935290,-0.676025390625, 7.999755859375, -0.206298828125, -24, 152, -1, 276.9916016859242
2019-03-20 01:03:55.978174,-0.84033203125, 7.999755859375, 0.109375, -19, 152, -6, 281.8281433473109
2019-03-20 01:03:56.021045,-0.471435546875, 7.999755859375, -0.4287109375, -21, 155, -11, 287.3716808255253
2019-03-20 01:03:56.063911,-0.328857421875, 7.999755859375, -0.211669921875, -10, 159, -9, 291.6464315922728
2019-03-20 01:03:56.106860,-0.245361328125, 7.999755859375, 0.0185546875, -8, 172, -7, 297.29379902249946
2019-03-20 01:03:56.149729,-0.468505859375, 7.999755859375, 0.487060546875, -11, 185, -4, 303.5234695034855
2019-03-20 01:03:56.192630,-0.390380859375, 7.999755859375, 0.372314453125, -24, 197, -3, 309.45747621839394
2019-03-20 01:03:56.235512,-0.809814453125, 7.999755859375, 0.224365234375, -29, 198, -5, 315.87764512467464
2019-03-20 01:03:56.278392,-0.925537109375, 7.999755859375, 0.12841796875, -33, 186, -11, 321.6759055695852
2019-03-20 01:03:56.321291,-0.652587890625, 7.999755859375, -0.295654296875, -30, 184, -16, 327.4133261590083
2019-03-20 01:03:56.364161,-0.80712890625, 7.999755859375, -0.312744140625, -20, 188, -16, 334.6462939793017
2019-03-20 01:03:56.407059,-0.575439453125, 7.999755859375, -0.1259765625, -10, 186, -15, 341.10393565909965
2019-03-20 01:03:56.449923,-0.25146484375, 7.999755859375, 0.02587890625, -9, 200, -10, 347.1025778712723
2019-03-20 01:03:56.492872,-0.432861328125, 7.999755859375, 0.490234375, -14, 210, -6, 353.24814862272905
2019-03-20 01:03:56.535779,-0.709228515625, 7.999755859375, 0.6728515625, -21, 218, -5, 360.00570863295593
2019-03-20 01:03:56.578642,-0.77294921875, 7.999755859375, 0.0771484375, -26, 214, -6, 367.5322752663059
2019-03-20 01:03:56.621538,-1.147705078125, 7.999755859375, -0.40771484375, -24, 220, -14, 375.6020889599432
2019-03-20 01:03:56.664420,-0.46337890625, 7.999755859375, -0.3056640625, -27, 223, -12, 382.003261185786
2019-03-20 01:03:56.707312,-0.66357421875, 7.006591796875, 0.337646484375, -20, 219, -15, 388.2380340608238
2019-03-20 01:03:56.750214,-0.421875, 6.11474609375, 0.44482421875, -23, 223, -14, 394.76125487684993
2019-03-20 01:03:56.793120,-0.329345703125, 5.279296875, 0.1689453125, -21, 230, -11, 402.5920190758491
2019-03-20 01:03:56.836029,-0.650146484375, 4.773193359375, 0.139892578125, -24, 235, -10, 413.7710135471445
2019-03-20 01:03:56.878900,-0.895263671875, 4.1630859375, 0.4423828125, -20, 221, -12, 425.2530634430733
2019-03-20 01:03:56.921777,-0.55615234375, 3.862548828125, 0.439208984375, -21, 214, -14, 433.77131108044483
2019-03-20 01:03:56.964686,-0.471435546875, 3.520751953125, 0.515625, -20, 218, -14, 444.29182638502925
2019-03-20 01:03:57.007583,-0.33837890625, 3.1474609375, 0.568359375, -21, 224, -13, 453.4481801312407
2019-03-20 01:03:57.050458,-0.31298828125, 2.629150390625, 0.645263671875, -21, 234, -12, 463.6144117879204
2019-03-20 01:03:57.093346,-0.500732421875, 2.12890625, 0.784423828125, -21, 236, -13, 473.9457841798244
2019-03-20 01:03:57.136397,-0.635009765625, 1.3837890625, 0.96240234375, -22, 220, -17, 481.71424826481797
2019-03-20 01:03:57.179297,-0.42138671875, 1.09521484375, 0.699462890625, -22, 215, -19, 488.61332844760614
2019-03-20 01:03:57.222179,-0.193115234375, 0.906005859375, 0.797607421875, -20, 223, -18, 495.8336605159112
2019-03-20 01:03:57.265162,-0.1484375, 0.133544921875, 0.94287109375, -17, 241, -20, 505.0639634895772
2019-03-20 01:03:57.308042,0.108642578125, -0.1728515625, 0.86865234375, -14, 250, -16, 513.1603156241987
2019-03-20 01:03:57.350906,-0.217041015625, -0.5107421875, 1.458251953125, -20, 250, -17, 522.7562370839039
2019-03-20 01:03:57.351247,
-----MECO-----

2019-03-20 01:03:57.394385,-0.311767578125, -0.840576171875, 1.279052734375, -23, 250, -22, 532.9986417314643
2019-03-20 01:03:57.437271,0.062255859375, -0.87353515625, 1.119873046875, -24, 250, -24, 541.7489919040553
2019-03-20 01:03:57.480176,-0.008056640625, -0.9033203125, 1.129638671875, -25, 250, -24, 548.8478450962102
2019-03-20 01:03:57.523066,-0.030029296875, -0.938720703125, 1.163818359375, -22, 250, -23, 557.4361508740864
2019-03-20 01:03:57.565938,-0.127685546875, -0.954345703125, 1.27880859375, -25, 250, -23, 566.386441653301
2019-03-20 01:03:57.608830,-0.112548828125, -0.919921875, 1.3193359375, -23, 250, -22, 574.2191461421962
2019-03-20 01:03:57.651711,-0.142578125, -1.083740234375, 0.9609375, -19, 250, -20, 585.0459805409976
2019-03-20 01:03:57.694614,-0.1025390625, -0.959716796875, 1.393798828125, -27, 250, -23, 595.4412139358222
2019-03-20 01:03:57.737493,-0.084716796875, -0.6318359375, 1.357666015625, -24, 250, -25, 604.693234367311
2019-03-20 01:03:57.780365,0.091064453125, -1.212646484375, 0.94775390625, -23, 250, -25, 615.2239710019628
2019-03-20 01:03:57.823276,0.04931640625, -0.94482421875, 1.34423828125, -29, 250, -23, 623.284609452186
2019-03-20 01:03:57.866139,-0.088134765625, -1.174072265625, 1.15478515625, -24, 250, -24, 631.206636075789
2019-03-20 01:03:57.909041,-0.130615234375, -1.027587890625, 1.069580078125, -26, 250, -25, 640.2606937119251
2019-03-20 01:03:57.951911,-0.23046875, -1.1181640625, 1.36474609375, -24, 250, -26, 648.0232059385734
2019-03-20 01:03:57.994776,0.00439453125, -1.046875, 1.267333984375, -25, 250, -26, 655.1339038077075
2019-03-20 01:03:58.037666,-0.069091796875, -1.184326171875, 1.11767578125, -26, 250, -25, 664.0983755126736
2019-03-20 01:03:58.080527,-0.1923828125, -1.139892578125, 1.312255859375, -25, 250, -25, 672.1401233640875
2019-03-20 01:03:58.123412,-0.23291015625, -1.0400390625, 1.5283203125, -28, 250, -27, 680.2863255143021
2019-03-20 01:03:58.166276,0.163818359375, -1.10009765625, 0.771484375, -25, 250, -28, 686.8528539197735
2019-03-20 01:03:58.209161,0.125244140625, -1.047607421875, 1.020751953125, -25, 250, -22, 694.516282497236
2019-03-20 01:03:58.252055,-0.090576171875, -1.05517578125, 1.145263671875, -30, 250, -21, 703.4875855484245
2019-03-20 01:03:58.294925,-0.18359375, -1.117431640625, 1.18212890625, -24, 250, -24, 711.6829655520899
2019-03-20 01:03:58.337920,-0.400146484375, -1.13037109375, 1.34375, -26, 250, -25, 718.9739781634958
2019-03-20 01:03:58.380780,-0.1337890625, -1.018310546875, 1.10986328125, -25, 250, -25, 727.337062943661
2019-03-20 01:03:58.423649,-0.12646484375, -0.908935546875, 1.284423828125, -27, 250, -27, 734.9259744108409
2019-03-20 01:03:58.466540,0.0888671875, -0.952880859375, 1.212646484375, -24, 250, -24, 741.9891102031455
2019-03-20 01:03:58.509400,-0.0234375, -0.94091796875, 1.38037109375, -28, 250, -23, 749.571100520193
2019-03-20 01:03:58.552283,-0.31103515625, -0.971923828125, 1.115966796875, -26, 250, -26, 758.0831637977432
2019-03-20 01:03:58.595195,0.111083984375, -1.023193359375, 0.90478515625, -30, 250, -27, 764.6054293656845
2019-03-20 01:03:58.638062,-0.059814453125, -0.9013671875, 1.116943359375, -27, 250, -27, 772.298463121682
2019-03-20 01:03:58.681119,-0.008544921875, -0.924560546875, 1.050048828125, -27, 250, -24, 780.0437482279676
2019-03-20 01:03:58.724005,0.021240234375, -0.903076171875, 0.84765625, -28, 250, -22, 787.2102067047435
2019-03-20 01:03:58.766908,0.115234375, -0.904296875, 0.99609375, -24, 250, -22, 795.1919321879614
2019-03-20 01:03:58.809787,-0.096923828125, -1.0322265625, 0.866455078125, -25, 250, -23, 802.4964759698811
2019-03-20 01:03:58.852648,0.043212890625, -0.9453125, 1.120361328125, -23, 250, -23, 810.0405126994044
2019-03-20 01:03:58.895546,0.123291015625, -0.91845703125, 0.9345703125, -23, 250, -21, 816.479885131867
2019-03-20 01:03:58.938403,0.059326171875, -0.88134765625, 0.99609375, -24, 250, -18, 824.1824884675215
2019-03-20 01:03:58.981292,0.047119140625, -0.9326171875, 1.015625, -24, 250, -17, 831.8090467989261
2019-03-20 01:03:59.024175,-0.288330078125, -0.853515625, 1.2021484375, -30, 250, -20, 839.9147349529799
2019-03-20 01:03:59.067038,-0.612548828125, -1.122314453125, 0.674072265625, -27, 250, -28, 847.2823925843808
2019-03-20 01:03:59.109933,0.10986328125, -0.8154296875, 1.31689453125, -29, 231, -32, 851.4671342324084
2019-03-20 01:03:59.152791,0.190185546875, -0.855224609375, 0.6640625, -22, 250, -27, 858.4688003038617
2019-03-20 01:03:59.195703,0.60888671875, -0.860107421875, 0.968017578125, -26, 250, -20, 866.0293048490513
2019-03-20 01:03:59.238565,0.11279296875, -0.828369140625, 1.108642578125, -31, 250, -13, 874.9463129587032
2019-03-20 01:03:59.281422,-0.056884765625, -0.870849609375, 0.874755859375, -29, 250, -14, 882.6343792775863
2019-03-20 01:03:59.324315,-0.2099609375, -0.754638671875, 0.94677734375, -28, 250, -19, 889.0796936602103
2019-03-20 01:03:59.367183,-0.17626953125, -0.853515625, 0.704833984375, -28, 250, -20, 896.1640658954492
2019-03-20 01:03:59.410067,-0.30029296875, -0.87158203125, 0.61767578125, -21, 240, -27, 902.8638672802116
2019-03-20 01:03:59.452929,0.06884765625, -0.810791015625, 0.761474609375, -17, 240, -30, 909.124850303708
2019-03-20 01:03:59.495787,0.254150390625, -0.73486328125, 0.899658203125, -19, 250, -24, 915.2038587739136
2019-03-20 01:03:59.538679,0.140625, -0.72607421875, 1.039306640625, -22, 250, -17, 922.4448025806521
2019-03-20 01:03:59.581549,-0.109130859375, -0.783203125, 1.20361328125, -28, 250, -17, 929.860630817961
2019-03-20 01:03:59.624438,-0.27099609375, -0.7578125, 0.914306640625, -32, 250, -24, 936.9211374730643
2019-03-20 01:03:59.667316,0.003662109375, -0.783447265625, 0.592529296875, -30, 250, -25, 943.4452839822937
2019-03-20 01:03:59.710174,0.156494140625, -0.802734375, 0.276123046875, -25, 250, -28, 949.7305403918734
2019-03-20 01:03:59.753099,0.2021484375, -0.69873046875, 0.619384765625, -21, 250, -22, 955.1129380856672
2019-03-20 01:03:59.795972,-0.007568359375, -0.73095703125, 0.916259765625, -19, 250, -17, 962.3022746732147
2019-03-20 01:03:59.838864,-0.11328125, -0.75390625, 0.78466796875, -21, 250, -17, 970.1665788741115
2019-03-20 01:03:59.881727,-0.17724609375, -0.69775390625, 0.716552734375, -23, 250, -18, 976.6898327137603
2019-03-20 01:03:59.924599,-0.002197265625, -0.741455078125, 0.604248046875, -23, 244, -20, 983.6320879653198
2019-03-20 01:03:59.967489,-0.099609375, -0.7900390625, 0.811767578125, -24, 236, -22, 989.5268191887501
2019-03-20 01:04:00.010349,0.003662109375, -0.841064453125, 0.679931640625, -23, 237, -22, 996.2498926949722
2019-03-20 01:04:00.053295,0.045166015625, -0.671630859375, 0.564208984375, -23, 237, -23, 1002.233922189406
2019-03-20 01:04:00.096174,0.08251953125, -0.638427734375, 0.6435546875, -22, 243, -21, 1007.9642279555055
2019-03-20 01:04:00.139045,-0.093017578125, -0.728271484375, 0.76806640625, -21, 245, -21, 1014.8549497636835
2019-03-20 01:04:00.181941,0.000732421875, -0.638671875, 0.800537109375, -20, 238, -20, 1021.6265118032443
2019-03-20 01:04:00.224966,-0.077392578125, -0.64599609375, 0.814208984375, -21, 234, -21, 1028.1530395499738
2019-03-20 01:04:00.267921,-0.2421875, -0.623046875, 0.8125, -22, 231, -24, 1034.2263968244233
2019-03-20 01:04:00.310797,0.0693359375, -0.58984375, 0.75390625, -25, 235, -25, 1039.9792925906022
2019-03-20 01:04:00.353670,0.1259765625, -0.6982421875, 0.750732421875, -26, 244, -24, 1045.577032325169
2019-03-20 01:04:00.396564,0.22802734375, -0.6416015625, 0.78662109375, -27, 250, -21, 1051.5002030330343
2019-03-20 01:04:00.439433,0.100341796875, -0.651123046875, 0.732177734375, -28, 250, -20, 1058.4507161731442
2019-03-20 01:04:00.482327,-0.140625, -0.584228515625, 0.7666015625, -33, 250, -21, 1065.298929895428
2019-03-20 01:04:00.525237,-0.029541015625, -0.57861328125, 0.447998046875, -29, 249, -23, 1070.5619974433432
2019-03-20 01:04:00.568138,0.013427734375, -0.56787109375, 0.47021484375, -22, 250, -22, 1076.6955745420885
2019-03-20 01:04:00.611178,0.0673828125, -0.521728515625, 0.747802734375, -24, 250, -22, 1082.6805057995714
2019-03-20 01:04:00.654183,0.0986328125, -0.593994140625, 0.684814453125, -24, 250, -20, 1089.2754366884928
2019-03-20 01:04:00.697150,-0.051513671875, -0.611328125, 0.764404296875, -22, 250, -19, 1095.436644742945
2019-03-20 01:04:00.740050,-0.003173828125, -0.611572265625, 0.590087890625, -24, 250, -19, 1101.3531543553254
2019-03-20 01:04:00.783010,-0.08349609375, -0.606201171875, 0.723876953125, -27, 244, -19, 1107.476709545674
2019-03-20 01:04:00.825978,0.051513671875, -0.640625, 0.513916015625, -27, 240, -21, 1113.2648575134554
2019-03-20 01:04:00.868891,0.049560546875, -0.56689453125, 0.549072265625, -24, 235, -23, 1118.4307260697672
2019-03-20 01:04:00.911790,-0.03271484375, -0.587890625, 0.605224609375, -23, 235, -24, 1124.7415964402578
2019-03-20 01:04:00.954671,0.024169921875, -0.531494140625, 0.71875, -24, 240, -24, 1129.9456557919464
2019-03-20 01:04:00.997539,0.138671875, -0.56787109375, 0.54052734375, -22, 249, -23, 1135.7480494599351
2019-03-20 01:04:01.040427,-0.017578125, -0.501220703125, 0.634033203125, -22, 250, -23, 1141.6656691930264
2019-03-20 01:04:01.083307,0.061767578125, -0.576416015625, 0.658203125, -26, 250, -23, 1147.9471119517864
2019-03-20 01:04:01.126207,0.160888671875, -0.56494140625, 0.637939453125, -31, 250, -22, 1153.0982747209994
2019-03-20 01:04:01.169121,0.044677734375, -0.4736328125, 0.656005859375, -31, 250, -21, 1159.2648026705992
2019-03-20 01:04:01.211996,0.02392578125, -0.56640625, 0.68505859375, -31, 250, -20, 1165.2718563854723
2019-03-20 01:04:01.254981,-0.057861328125, -0.52490234375, 0.486572265625, -28, 250, -21, 1171.1271822320205
2019-03-20 01:04:01.298132,-0.083740234375, -0.469970703125, 0.634033203125, -26, 250, -21, 1176.6200996660855
2019-03-20 01:04:01.341088,0.0, -0.554443359375, 0.387451171875, -26, 246, -22, 1181.8811717185
2019-03-20 01:04:01.383967,-0.054931640625, -0.48681640625, 0.48388671875, -23, 240, -21, 1187.1884826921091
2019-03-20 01:04:01.426842,-0.103515625, -0.454833984375, 0.647216796875, -23, 236, -21, 1192.8446583031553
2019-03-20 01:04:01.469742,0.06396484375, -0.44140625, 0.508056640625, -23, 242, -19, 1198.3876272004657
2019-03-20 01:04:01.512613,-0.052734375, -0.4091796875, 0.6630859375, -26, 239, -19, 1204.068752557664
2019-03-20 01:04:01.555512,-0.052734375, -0.430419921875, 0.540771484375, -24, 237, -18, 1209.7874715119056
2019-03-20 01:04:01.598391,-0.06005859375, -0.622802734375, 0.429931640625, -25, 237, -19, 1215.1423826639616
2019-03-20 01:04:01.641264,-0.081298828125, -0.50244140625, 0.524658203125, -26, 232, -22, 1220.0748500148568
2019-03-20 01:04:01.684205,0.050048828125, -0.443603515625, 0.472412109375, -25, 225, -20, 1225.6477337969363
2019-03-20 01:04:01.727096,0.060791015625, -0.47802734375, 0.458251953125, -24, 228, -20, 1230.5866279195757
2019-03-20 01:04:01.770148,-0.052734375, -0.455810546875, 0.47705078125, -23, 231, -18, 1236.2424654400427
2019-03-20 01:04:01.813028,0.00830078125, -0.429931640625, 0.583984375, -25, 234, -16, 1241.1962900425785
2019-03-20 01:04:01.855963,0.058837890625, -0.39306640625, 0.403076171875, -26, 238, -16, 1246.1822273817606
2019-03-20 01:04:01.898890,0.0400390625, -0.462646484375, 0.5126953125, -27, 235, -16, 1252.2517838834465
2019-03-20 01:04:01.941781,-0.003173828125, -0.4541015625, 0.48681640625, -28, 232, -17, 1257.2182379927842
2019-03-20 01:04:01.984683,-0.11962890625, -0.43359375, 0.483642578125, -27, 226, -19, 1262.6940179396684
2019-03-20 01:04:02.027564,-0.107666015625, -0.461181640625, 0.41796875, -27, 218, -22, 1267.7403460857347
2019-03-20 01:04:02.070447,0.04150390625, -0.447509765625, 0.39599609375, -24, 213, -24, 1272.3424917794289
2019-03-20 01:04:02.113346,0.033447265625, -0.4287109375, 0.534423828125, -23, 216, -24, 1277.2881161499233
2019-03-20 01:04:02.156228,0.103759765625, -0.412841796875, 0.4345703125, -24, 223, -22, 1282.240829536124
2019-03-20 01:04:02.199117,0.10400390625, -0.4228515625, 0.48828125, -25, 230, -20, 1287.4270634835732
2019-03-20 01:04:02.241976,0.04638671875, -0.385498046875, 0.476318359375, -25, 237, -19, 1292.612879105189
2019-03-20 01:04:02.284844,0.064697265625, -0.416259765625, 0.37744140625, -28, 240, -17, 1297.8781289326555
2019-03-20 01:04:02.327843,0.026123046875, -0.42724609375, 0.34765625, -27, 242, -17, 1303.1274945190125
2019-03-20 01:04:02.370719,-0.073486328125, -0.3974609375, 0.424072265625, -28, 234, -18, 1308.1279493930574
2019-03-20 01:04:02.413620,-0.0439453125, -0.3994140625, 0.554931640625, -30, 223, -20, 1312.8726674106526
2019-03-20 01:04:02.456486,-0.10546875, -0.416015625, 0.323974609375, -26, 213, -23, 1317.8836829266252
2019-03-20 01:04:02.499352,-0.04541015625, -0.37744140625, 0.2587890625, -24, 207, -26, 1322.4159183947156
2019-03-20 01:04:02.542254,0.112548828125, -0.362548828125, 0.3662109375, -22, 217, -24, 1326.575137214485
2019-03-20 01:04:02.585192,0.100341796875, -0.4140625, 0.3505859375, -20, 223, -19, 1331.284637795265
2019-03-20 01:04:02.628086,0.170166015625, -0.40869140625, 0.416015625, -22, 230, -17, 1336.4500451993022
2019-03-20 01:04:02.670961,-0.056884765625, -0.37841796875, 0.462158203125, -24, 232, -15, 1341.8115285515146
2019-03-20 01:04:02.713827,-0.018310546875, -0.365234375, 0.402587890625, -26, 229, -15, 1346.2899370238886
2019-03-20 01:04:02.756735,-0.0263671875, -0.421630859375, 0.42724609375, -27, 223, -17, 1351.0708890339374
2019-03-20 01:04:02.799602,-0.183837890625, -0.356201171875, 0.415771484375, -24, 214, -19, 1356.507300370773
2019-03-20 01:04:02.842494,-0.082275390625, -0.388427734375, 0.370361328125, -25, 206, -21, 1360.5173985398646
