time,altitude,velocity,acceleration,drag coefficient
0,0,0,22.722,1.4051
0.01,0.0011361,0.22722,114.3,0.93571
0.02,0.0091249,1.3706,117.02,0.63328
0.03,0.028685,2.5415,118.9,0.56797
0.04,0.060048,3.7312,119.58,0.53357
0.05,0.10334,4.9277,119.05,0.51111
0.06,0.15857,6.1189,118.52,0.49489
0.07,0.22569,7.3048,117.99,0.48238
0.08,0.30464,8.4853,117.46,0.4723
0.09,0.39537,9.6606,116.92,0.46392
0.1,0.49782,10.83,116.39,0.4568
0.11,0.61195,11.995,115.85,0.45063
0.12,0.7377,13.154,115.31,0.44598
0.13,0.875,14.308,114.77,0.44196
0.14,1.0238,15.456,114.23,0.43836
0.15,1.1841,16.599,113.68,0.4351
0.16,1.3558,17.736,113.14,0.43214
0.17,1.5388,18.868,112.59,0.42944
0.18,1.7331,19.995,112.04,0.42695
0.19,1.9387,21.116,111.66,0.42465
0.2,2.1554,22.233,112.33,0.42251
0.21,2.3834,23.357,113.18,0.42051
0.22,2.6226,24.489,114.02,0.41861
0.235,3.0028,26.203,115.46,0.41596
0.2575,3.6216,28.805,114.96,0.41236
0.29125,4.6592,32.681,113.76,0.40777
0.34125,6.4357,38.383,114.38,0.40229
0.39125,8.4981,44.115,111.88,0.39891
0.44125,10.844,49.72,111.81,0.39966
0.49125,13.47,55.322,112.28,0.4005
0.54125,16.377,60.946,112.72,0.40144
0.59125,19.565,66.592,112.94,0.40248
0.64125,23.036,72.248,112.76,0.40362
0.69125,26.79,77.895,112.55,0.40486
0.74125,30.825,83.531,112.31,0.40619
0.79125,35.142,89.153,111.87,0.40761
0.84125,39.74,94.753,111.27,0.40914
0.89125,44.617,100.32,110.64,0.41075
0.94125,49.772,105.86,109.98,0.41246
0.99125,55.202,111.36,109.29,0.41426
1.0413,60.907,116.83,108.59,0.41615
1.0913,66.884,122.26,107.99,0.41814
1.1413,73.133,127.67,107.38,0.42022
1.1913,79.65,133.04,106.74,0.4224
1.2413,86.436,138.37,105.98,0.42467
1.2913,93.487,143.67,104.83,0.42704
1.3413,100.8,148.91,103.6,0.42949
1.3913,108.38,154.09,102.34,0.43203
1.4413,116.21,159.2,101.05,0.43466
1.4913,124.3,164.25,99.756,0.43736
1.5413,132.63,169.24,98.491,0.44015
1.5913,141.22,174.16,97.196,0.44303
1.6413,150.05,179.01,95.869,0.44599
1.6913,159.12,183.79,94.514,0.44903
1.7413,168.42,188.51,92.779,0.45215
1.7913,177.97,193.14,90.506,0.45535
1.8413,187.74,197.66,88.406,0.45859
1.8913,197.73,202.07,87.407,0.46189
1.9413,207.94,206.43,86.548,0.46529
1.9913,218.37,210.74,82.53,0.46879
2.0413,229.01,214.86,74.317,0.47226
2.0913,239.85,218.56,63.025,0.47551
2.1413,250.85,221.7,49.125,0.47837
2.1913,262,224.15,38.186,0.48066
2.2413,273.26,226.05,28.121,0.48249
2.2913,284.59,227.45,20.835,0.48387
2.3412,295.99,228.49,13.954,0.48491
2.3912,307.43,229.18,7.2963,0.48562
2.4412,318.9,229.55,0.83639,0.48602
2.4912,330.38,229.59,-5.5519,0.48609
2.5412,341.85,229.32,-11.816,0.48585
2.5912,353.3,228.73,-17.149,0.4853
2.6412,364.72,227.88,-22.107,0.48449
2.6912,376.09,226.78,-26.233,0.48345
2.7412,387.39,225.48,-28.962,0.48223
2.7912,398.63,224.04,-29.776,0.48089
2.8412,409.8,222.56,-30.387,0.47953
2.8912,420.89,221.05,-30.995,0.47817
2.9412,431.9,219.51,-31.601,0.4768
2.9912,442.84,217.94,-31.861,0.47542
3.0412,453.69,216.36,-31.472,0.47405
3.0912,464.47,214.8,-31.077,0.47271
3.1412,475.17,213.25,-30.692,0.47141
3.1912,485.8,211.73,-30.317,0.47015
3.2412,496.35,210.22,-29.951,0.46892
3.2912,506.82,208.73,-29.596,0.46772
3.3412,517.22,207.26,-29.25,0.46654
3.3912,527.55,205.81,-28.912,0.4654
3.4412,537.8,204.37,-28.582,0.46429
3.4912,547.98,202.95,-28.261,0.4632
3.5412,558.1,201.54,-27.946,0.46214
3.5912,568.14,200.15,-27.64,0.4611
3.6412,578.11,198.78,-27.34,0.46008
3.6912,588.02,197.42,-27.047,0.45909
3.7412,597.85,196.07,-26.761,0.45812
3.7912,607.62,194.74,-26.481,0.45717
3.8412,617.33,193.43,-26.207,0.45624
3.8912,626.97,192.12,-25.939,0.45534
3.9412,636.54,190.83,-25.677,0.45445
3.9912,646.05,189.55,-25.421,0.45358
4.0412,655.5,188.29,-25.17,0.45272
4.0912,664.88,187.04,-24.924,0.45189
4.1412,674.2,185.8,-24.684,0.45107
4.1912,683.46,184.57,-24.448,0.45027
4.2412,692.66,183.35,-24.218,0.44948
4.2912,701.79,182.15,-23.991,0.44871
4.3412,710.87,180.95,-23.77,0.44795
4.3912,719.89,179.77,-23.553,0.44721
4.4412,728.85,178.6,-23.34,0.44648
4.4912,737.75,177.44,-23.131,0.44577
4.5412,746.59,176.28,-22.926,0.44506
4.5912,755.38,175.14,-22.726,0.44438
4.6412,764.11,174.01,-22.529,0.4437
4.6912,772.78,172.89,-22.336,0.44303
4.7412,781.4,171.78,-22.146,0.44238
4.7912,789.96,170.68,-21.96,0.44174
4.8412,798.46,169.58,-21.777,0.44111
4.8912,806.92,168.5,-21.598,0.44049
4.9412,815.31,167.42,-21.422,0.43988
4.9912,823.66,166.36,-21.249,0.43928
5.0412,831.95,165.3,-21.079,0.43869
5.0912,840.19,164.25,-20.913,0.43812
5.1412,848.38,163.21,-20.749,0.43755
5.1912,856.51,162.17,-20.588,0.43699
5.2412,864.59,161.15,-20.43,0.43644
5.2912,872.62,160.13,-20.274,0.43589
5.3412,880.61,159.12,-20.122,0.43536
5.3912,888.54,158.12,-19.972,0.43484
5.4412,896.42,157.12,-19.824,0.43432
5.4912,904.25,156.13,-19.679,0.43381
5.5412,912.03,155.15,-19.536,0.43331
5.5912,919.76,154.18,-19.396,0.43282
5.6412,927.45,153.21,-19.258,0.43233
5.6912,935.09,152.26,-19.122,0.43185
5.7412,942.67,151.3,-18.989,0.43138
5.7912,950.22,150.36,-18.857,0.43092
5.8412,957.71,149.42,-18.728,0.43046
5.8912,965.16,148.48,-18.601,0.43001
5.9412,972.56,147.56,-18.476,0.42957
5.9912,979.91,146.64,-18.353,0.42913
6.0412,987.22,145.72,-18.231,0.4287
6.0912,994.49,144.81,-18.112,0.42827
6.1412,1001.7,143.91,-17.995,0.42785
6.1912,1008.9,143.01,-17.879,0.42744
6.2412,1016,142.12,-17.766,0.42703
6.2912,1023.1,141.24,-17.654,0.42663
6.3412,1030.1,140.36,-17.544,0.42623
6.3912,1037.1,139.48,-17.435,0.42584
6.4412,1044.1,138.61,-17.328,0.42546
6.4912,1051,137.75,-17.223,0.42508
6.5412,1057.9,136.89,-17.119,0.4247
6.5912,1064.7,136.04,-17.017,0.42433
6.6412,1071.5,135.19,-16.916,0.42397
6.6912,1078.2,134.35,-16.817,0.42361
6.7412,1084.9,133.51,-16.719,0.42325
6.7912,1091.5,132.67,-16.623,0.4229
6.8412,1098.2,131.85,-16.528,0.42256
6.8912,1104.7,131.02,-16.435,0.42221
6.9412,1111.3,130.2,-16.342,0.42188
6.9912,1117.8,129.39,-16.251,0.42154
7.0412,1124.2,128.58,-16.162,0.42122
7.0912,1130.6,127.77,-16.073,0.42089
7.1412,1137,126.97,-15.986,0.42057
7.1912,1143.3,126.17,-15.9,0.42026
7.2412,1149.6,125.38,-15.815,0.41994
7.2912,1155.8,124.59,-15.732,0.41964
7.3412,1162.1,123.81,-15.649,0.41933
7.3912,1168.2,123.03,-15.568,0.41903
7.4412,1174.4,122.25,-15.488,0.41873
7.4912,1180.4,121.48,-15.409,0.41844
7.5412,1186.5,120.71,-15.331,0.41815
7.5912,1192.5,119.94,-15.254,0.41786
7.6412,1198.5,119.18,-15.178,0.41758
7.6912,1204.4,118.43,-15.103,0.4173
7.7412,1210.3,117.67,-15.029,0.41703
7.7912,1216.2,116.92,-14.956,0.41675
7.8412,1222,116.18,-14.884,0.41649
7.8912,1227.8,115.43,-14.813,0.41622
7.9412,1233.6,114.7,-14.743,0.41596
7.9912,1239.3,113.96,-14.674,0.4157
8.0412,1245,113.23,-14.606,0.41544
8.0912,1250.6,112.5,-14.538,0.41519
8.1412,1256.2,111.77,-14.472,0.41494
8.1912,1261.8,111.05,-14.406,0.41469
8.2412,1267.3,110.33,-14.341,0.41444
8.2912,1272.8,109.62,-14.277,0.4142
8.3412,1278.3,108.91,-14.214,0.41396
8.3912,1283.7,108.2,-14.152,0.41373
8.4412,1289.1,107.49,-14.09,0.41349
8.4912,1294.5,106.79,-14.03,0.41326
8.5412,1299.8,106.09,-13.97,0.41303
8.5912,1305.1,105.39,-13.91,0.41281
8.6412,1310.3,104.7,-13.852,0.41258
8.6912,1315.5,104.01,-13.794,0.41236
8.7412,1320.7,103.32,-13.737,0.41214
8.7912,1325.9,102.63,-13.681,0.41193
8.8412,1331,101.95,-13.625,0.41172
8.8912,1336.1,101.27,-13.571,0.4115
8.9412,1341.1,100.59,-13.516,0.4113
8.9912,1346.1,99.918,-13.463,0.41109
9.0412,1351.1,99.246,-13.41,0.41089
9.0912,1356.1,98.577,-13.358,0.41068
9.1412,1361,97.91,-13.306,0.41048
9.1912,1365.8,97.246,-13.255,0.41029
9.2412,1370.7,96.584,-13.205,0.41009
9.2912,1375.5,95.925,-13.155,0.4099
9.3412,1380.3,95.269,-13.106,0.40971
9.3912,1385,94.615,-13.058,0.40952
9.4412,1389.7,93.963,-13.01,0.40933
9.4913,1394.4,93.314,-12.962,0.40915
9.5413,1399.1,92.667,-12.916,0.40897
9.5913,1403.7,92.022,-12.869,0.40879
9.6413,1408.3,91.38,-12.824,0.40861
9.6913,1412.8,90.74,-12.779,0.40843
9.7413,1417.4,90.102,-12.734,0.40826
9.7913,1421.8,89.466,-12.69,0.40808
9.8413,1426.3,88.833,-12.647,0.40791
9.8913,1430.7,88.202,-12.604,0.40775
9.9413,1435.1,87.573,-12.561,0.40758
9.9913,1439.5,86.946,-12.52,0.40741
10.041,1443.8,86.321,-12.478,0.40725
10.091,1448.1,85.698,-12.437,0.40709
10.141,1452.4,85.077,-12.397,0.40693
10.191,1456.6,84.458,-12.357,0.40677
10.241,1460.8,83.841,-12.317,0.40661
10.291,1465,83.226,-12.278,0.40646
10.341,1469.2,82.613,-12.24,0.40631
10.391,1473.3,82.002,-12.202,0.40615
10.441,1477.4,81.393,-12.164,0.406
10.491,1481.4,80.786,-12.127,0.40586
10.541,1485.4,80.18,-12.09,0.40571
10.591,1489.4,79.577,-12.054,0.40556
10.641,1493.4,78.975,-12.018,0.40542
10.691,1497.3,78.375,-11.983,0.40528
10.741,1501.2,77.777,-11.948,0.40514
10.791,1505.1,77.18,-11.913,0.405
10.841,1508.9,76.585,-11.879,0.40486
10.891,1512.8,75.992,-11.845,0.40473
10.941,1516.5,75.401,-11.812,0.40459
10.991,1520.3,74.811,-11.779,0.40446
11.041,1524,74.223,-11.747,0.40433
11.091,1527.7,73.636,-11.714,0.4042
11.141,1531.4,73.052,-11.683,0.40407
11.191,1535,72.468,-11.651,0.40394
11.241,1538.6,71.886,-11.62,0.40382
11.291,1542.2,71.306,-11.59,0.40369
11.341,1545.8,70.727,-11.559,0.40357
11.391,1549.3,70.15,-11.529,0.40345
11.441,1552.8,69.575,-11.5,0.40333
11.491,1556.2,69,-11.47,0.40321
11.541,1559.7,68.427,-11.442,0.40309
11.591,1563.1,67.856,-11.413,0.40297
11.641,1566.5,67.286,-11.385,0.40286
11.691,1569.8,66.718,-11.357,0.40275
11.741,1573.1,66.15,-11.33,0.40263
11.791,1576.4,65.585,-11.302,0.40252
11.841,1579.7,65.02,-11.275,0.40241
11.891,1582.9,64.457,-11.249,0.4023
11.941,1586.1,63.895,-11.223,0.4022
11.991,1589.3,63.335,-11.197,0.40209
12.041,1592.5,62.776,-11.171,0.40198
12.091,1595.6,62.218,-11.146,0.40188
12.141,1598.7,61.661,-11.121,0.40178
12.191,1601.8,61.106,-11.096,0.40168
12.241,1604.8,60.551,-11.072,0.40157
12.291,1607.8,59.998,-11.048,0.40148
12.341,1610.8,59.447,-11.024,0.40138
12.391,1613.8,58.896,-11.001,0.40128
12.441,1616.7,58.346,-10.978,0.40118
12.491,1619.6,57.798,-10.955,0.40109
12.541,1622.5,57.251,-10.932,0.401
12.591,1625.3,56.705,-10.91,0.4009
12.641,1628.2,56.16,-10.888,0.40081
12.691,1630.9,55.616,-10.866,0.40072
12.741,1633.7,55.073,-10.845,0.40063
12.791,1636.5,54.532,-10.823,0.40054
12.841,1639.2,53.991,-10.802,0.40046
12.891,1641.9,53.451,-10.782,0.40037
12.941,1644.5,52.913,-10.761,0.40028
12.991,1647.1,52.375,-10.741,0.4002
13.041,1649.7,51.839,-10.721,0.40012
13.091,1652.3,51.303,-10.702,0.40004
13.141,1654.9,50.769,-10.682,0.39995
13.191,1657.4,50.235,-10.663,0.39987
13.241,1659.9,49.702,-10.644,0.3998
13.291,1662.4,49.171,-10.626,0.39972
13.341,1664.8,48.64,-10.608,0.39987
13.391,1667.2,48.11,-10.59,0.4002
13.441,1669.6,47.581,-10.573,0.40053
13.491,1672,47.052,-10.556,0.40087
13.541,1674.3,46.525,-10.54,0.40121
13.591,1676.6,45.999,-10.523,0.40156
13.641,1678.9,45.473,-10.507,0.40191
13.691,1681.2,44.948,-10.491,0.40227
13.741,1683.4,44.424,-10.475,0.40264
13.791,1685.6,43.9,-10.459,0.40302
13.841,1687.8,43.378,-10.444,0.4034
13.891,1690,42.856,-10.429,0.40378
13.941,1692.1,42.335,-10.414,0.40418
13.991,1694.2,41.815,-10.399,0.40458
14.041,1696.3,41.295,-10.384,0.40499
14.091,1698.3,40.776,-10.37,0.40541
14.141,1700.4,40.258,-10.356,0.40584
14.191,1702.4,39.741,-10.341,0.40627
14.241,1704.3,39.224,-10.328,0.40671
14.291,1706.3,38.708,-10.314,0.40716
14.341,1708.2,38.192,-10.3,0.40762
14.391,1710.1,37.678,-10.287,0.40809
14.441,1712,37.164,-10.274,0.40856
14.491,1713.8,36.65,-10.261,0.40905
14.541,1715.6,36.138,-10.249,0.40955
